Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        360  159 00092910 NtFreeUserPhysicalPages = _NtFreeUserPhysicalPages@12
        361  15A 000928F0 NtFreeVirtualMemory = _NtFreeVirtualMemory@16
        362  15B 000928D0 NtFreezeRegistry = _NtFreezeRegistry@4
        363  15C 000928B0 NtFreezeTransactions = _NtFreezeTransactions@8
        364  15D 00092890 NtFsControlFile = _NtFsControlFile@40
        365  15E 00092870 NtGetCachedSigningLevel = _NtGetCachedSigningLevel@24
        366  15F 00092850 NtGetCompleteWnfStateSubscription = _NtGetCompleteWnfStateSubscription@24
        367  160 00092830 NtGetContextThread = _NtGetContextThread@8
        368  161 00092820 NtGetCurrentProcessorNumber = _NtGetCurrentProcessorNumber@0
        369  162 00092800 NtGetCurrentProcessorNumberEx = _NtGetCurrentProcessorNumberEx@4
        370  163 000927E0 NtGetDevicePowerState = _NtGetDevicePowerState@8
        371  164 000927C0 NtGetMUIRegistryInfo = _NtGetMUIRegistryInfo@12
        372  165 000927A0 NtGetNextProcess = _NtGetNextProcess@20
        373  166 00092780 NtGetNextThread = _NtGetNextThread@24
        374  167 00092760 NtGetNlsSectionPtr = _NtGetNlsSectionPtr@20
        375  168 00092740 NtGetNotificationResourceManager = _NtGetNotificationResourceManager@28
        376  169 000DA4D0 NtGetTickCount = _RtlGetTickCount@0
        377  16A 00092720 NtGetWriteWatch = _NtGetWriteWatch@28
        378  16B 00092700 NtImpersonateAnonymousToken = _NtImpersonateAnonymousToken@4
        379  16C 000926E0 NtImpersonateClientOfPort = _NtImpersonateClientOfPort@8
        380  16D 000926C0 NtImpersonateThread = _NtImpersonateThread@12
        381  16E 000926A0 NtInitializeEnclave = _NtInitializeEnclave@20
        382  16F 00092680 NtInitializeNlsFiles = _NtInitializeNlsFiles@12
        383  170 00092660 NtInitializeRegistry = _NtInitializeRegistry@4
        384  171 00092640 NtInitiatePowerAction = _NtInitiatePowerAction@16
        385  172 00092620 NtIsProcessInJob = _NtIsProcessInJob@8
        386  173 00092610 NtIsSystemResumeAutomatic = _NtIsSystemResumeAutomatic@0
        387  174 00092600 NtIsUILanguageComitted = _NtIsUILanguageComitted@0
        388  175 000925E0 NtListenPort = _NtListenPort@8
        389  176 000925C0 NtLoadDriver = _NtLoadDriver@4
        390  177 000925A0 NtLoadEnclaveData = _NtLoadEnclaveData@36
        391  178 00092580 NtLoadHotPatch = _NtLoadHotPatch@8
        393  179 00092560 NtLoadKey = _NtLoadKey@8
        392  17A 00092540 NtLoadKey2 = _NtLoadKey2@12
        394  17B 00092520 NtLoadKeyEx = _NtLoadKeyEx@32
        395  17C 00092500 NtLockFile = _NtLockFile@40
        396  17D 000924E0 NtLockProductActivationKeys = _NtLockProductActivationKeys@8
        397  17E 000924C0 NtLockRegistryKey = _NtLockRegistryKey@4
        398  17F 000924A0 NtLockVirtualMemory = _NtLockVirtualMemory@16
        399  180 00092480 NtMakePermanentObject = _NtMakePermanentObject@4
        400  181 00092460 NtMakeTemporaryObject = _NtMakeTemporaryObject@4
        401  182 00092380 NtManagePartition = _NtManagePartition@20
        402  183 00092440 NtMapCMFModule = _NtMapCMFModule@24
        403  184 00092420 NtMapUserPhysicalPages = _NtMapUserPhysicalPages@12
        404  185 00092400 NtMapUserPhysicalPagesScatter = _NtMapUserPhysicalPagesScatter@12
        405  186 000923E0 NtMapViewOfSection = _NtMapViewOfSection@40
        406  187 000923C0 NtModifyBootEntry = _NtModifyBootEntry@4
        407  188 000923A0 NtModifyDriverEntry = _NtModifyDriverEntry@4
        408  189 00092360 NtNotifyChangeDirectoryFile = _NtNotifyChangeDirectoryFile@36
        409  18A 00092340 NtNotifyChangeKey = _NtNotifyChangeKey@40
        410  18B 00092320 NtNotifyChangeMultipleKeys = _NtNotifyChangeMultipleKeys@48
        411  18C 00092300 NtNotifyChangeSession = _NtNotifyChangeSession@32
        412  18D 000922E0 NtOpenDirectoryObject = _NtOpenDirectoryObject@12
        413  18E 000922C0 NtOpenEnlistment = _NtOpenEnlistment@20
        414  18F 000922A0 NtOpenEvent = _NtOpenEvent@12
        415  190 00092280 NtOpenEventPair = _NtOpenEventPair@12
        416  191 00092260 NtOpenFile = _NtOpenFile@24
        417  192 00092240 NtOpenIoCompletion = _NtOpenIoCompletion@12
        418  193 00092220 NtOpenJobObject = _NtOpenJobObject@12
        419  194 00092200 NtOpenKey = _NtOpenKey@12
        420  195 000921C0 NtOpenKeyEx = _NtOpenKeyEx@16
        421  196 000921A0 NtOpenKeyTransacted = _NtOpenKeyTransacted@16
        422  197 00092180 NtOpenKeyTransactedEx = _NtOpenKeyTransactedEx@20
        423  198 000921E0 NtOpenKeyedEvent = _NtOpenKeyedEvent@12
        424  199 00092160 NtOpenMutant = _NtOpenMutant@12
        425  19A 00092140 NtOpenObjectAuditAlarm = _NtOpenObjectAuditAlarm@48
        426  19B 000920A0 NtOpenPartition = _NtOpenPartition@12
        427  19C 00092120 NtOpenPrivateNamespace = _NtOpenPrivateNamespace@16
        428  19D 00092100 NtOpenProcess = _NtOpenProcess@16
        429  19E 000920E0 NtOpenProcessToken = _NtOpenProcessToken@12
        430  19F 000920C0 NtOpenProcessTokenEx = _NtOpenProcessTokenEx@16
        431  1A0 00093C50 NtOpenRegistryTransaction = _NtOpenRegistryTransaction@12
        432  1A1 00092080 NtOpenResourceManager = _NtOpenResourceManager@20
        433  1A2 00092060 NtOpenSection = _NtOpenSection@12
        434  1A3 00092040 NtOpenSemaphore = _NtOpenSemaphore@12
        435  1A4 00092020 NtOpenSession = _NtOpenSession@12
        436  1A5 00092000 NtOpenSymbolicLinkObject = _NtOpenSymbolicLinkObject@12
        437  1A6 00091FE0 NtOpenThread = _NtOpenThread@16
        438  1A7 00091FC0 NtOpenThreadToken = _NtOpenThreadToken@16
        439  1A8 00091FA0 NtOpenThreadTokenEx = _NtOpenThreadTokenEx@20
        440  1A9 00091F80 NtOpenTimer = _NtOpenTimer@12
        441  1AA 00091F60 NtOpenTransaction = _NtOpenTransaction@20
        442  1AB 00091F40 NtOpenTransactionManager = _NtOpenTransactionManager@24
        443  1AC 00091F20 NtPlugPlayControl = _NtPlugPlayControl@12
        444  1AD 00091F00 NtPowerInformation = _NtPowerInformation@20
        445  1AE 00091EA0 NtPrePrepareComplete = _NtPrePrepareComplete@8
        446  1AF 00091E80 NtPrePrepareEnlistment = _NtPrePrepareEnlistment@8
        447  1B0 00091EE0 NtPrepareComplete = _NtPrepareComplete@8
        448  1B1 00091EC0 NtPrepareEnlistment = _NtPrepareEnlistment@8
        449  1B2 00091E40 NtPrivilegeCheck = _NtPrivilegeCheck@12
        450  1B3 00091E00 NtPrivilegeObjectAuditAlarm = _NtPrivilegeObjectAuditAlarm@24
        451  1B4 00091E20 NtPrivilegedServiceAuditAlarm = _NtPrivilegedServiceAuditAlarm@20
        452  1B5 00091DE0 NtPropagationComplete = _NtPropagationComplete@16
        453  1B6 00091DC0 NtPropagationFailed = _NtPropagationFailed@12
        454  1B7 00091DA0 NtProtectVirtualMemory = _NtProtectVirtualMemory@20
        455  1B8 00091D80 NtPulseEvent = _NtPulseEvent@8
        456  1B9 00091D60 NtQueryAttributesFile = _NtQueryAttributesFile@8
        457  1BA 00091670 NtQueryAuxiliaryCounterFrequency = _NtQueryAuxiliaryCounterFrequency@4
        458  1BB 00091D40 NtQueryBootEntryOrder = _NtQueryBootEntryOrder@8
        459  1BC 00091D20 NtQueryBootOptions = _NtQueryBootOptions@8
        460  1BD 00091D00 NtQueryDebugFilterState = _NtQueryDebugFilterState@8
        461  1BE 00091CE0 NtQueryDefaultLocale = _NtQueryDefaultLocale@8
        462  1BF 00091CC0 NtQueryDefaultUILanguage = _NtQueryDefaultUILanguage@4
        463  1C0 00091CA0 NtQueryDirectoryFile = _NtQueryDirectoryFile@44
        464  1C1 00091C80 NtQueryDirectoryObject = _NtQueryDirectoryObject@28
        465  1C2 00091C60 NtQueryDriverEntryOrder = _NtQueryDriverEntryOrder@8
        466  1C3 00091C40 NtQueryEaFile = _NtQueryEaFile@36
        467  1C4 00091C20 NtQueryEvent = _NtQueryEvent@20
        468  1C5 00091C00 NtQueryFullAttributesFile = _NtQueryFullAttributesFile@8
        469  1C6 00091BE0 NtQueryInformationAtom = _NtQueryInformationAtom@20
        470  1C7 00091BC0 NtQueryInformationByName = _NtQueryInformationByName@20
        471  1C8 00091BA0 NtQueryInformationEnlistment = _NtQueryInformationEnlistment@20
        472  1C9 00091B80 NtQueryInformationFile = _NtQueryInformationFile@20
        473  1CA 00091B60 NtQueryInformationJobObject = _NtQueryInformationJobObject@20
        474  1CB 00091B40 NtQueryInformationPort = _NtQueryInformationPort@20
        475  1CC 00091B20 NtQueryInformationProcess = _NtQueryInformationProcess@20
        476  1CD 00091B00 NtQueryInformationResourceManager = _NtQueryInformationResourceManager@20
        477  1CE 00091AE0 NtQueryInformationThread = _NtQueryInformationThread@20
        478  1CF 00091AC0 NtQueryInformationToken = _NtQueryInformationToken@20
        479  1D0 00091AA0 NtQueryInformationTransaction = _NtQueryInformationTransaction@20
        480  1D1 00091A80 NtQueryInformationTransactionManager = _NtQueryInformationTransactionManager@20
        481  1D2 00091A60 NtQueryInformationWorkerFactory = _NtQueryInformationWorkerFactory@20
        482  1D3 00091A40 NtQueryInstallUILanguage = _NtQueryInstallUILanguage@4
        483  1D4 00091A20 NtQueryIntervalProfile = _NtQueryIntervalProfile@8
        484  1D5 00091A00 NtQueryIoCompletion = _NtQueryIoCompletion@20
        485  1D6 000919E0 NtQueryKey = _NtQueryKey@20
        486  1D7 000919C0 NtQueryLicenseValue = _NtQueryLicenseValue@20
        487  1D8 000919A0 NtQueryMultipleValueKey = _NtQueryMultipleValueKey@24
        488  1D9 00091980 NtQueryMutant = _NtQueryMutant@20
        489  1DA 00091960 NtQueryObject = _NtQueryObject@20
        490  1DB 00091940 NtQueryOpenSubKeys = _NtQueryOpenSubKeys@8
        491  1DC 00091920 NtQueryOpenSubKeysEx = _NtQueryOpenSubKeysEx@16
        492  1DD 00091900 NtQueryPerformanceCounter = _NtQueryPerformanceCounter@8
        493  1DE 000918F0 NtQueryPortInformationProcess = _NtQueryPortInformationProcess@0
        494  1DF 000918D0 NtQueryQuotaInformationFile = _NtQueryQuotaInformationFile@36
        495  1E0 000918B0 NtQuerySection = _NtQuerySection@20
        496  1E1 00091890 NtQuerySecurityAttributesToken = _NtQuerySecurityAttributesToken@24
        497  1E2 00091870 NtQuerySecurityObject = _NtQuerySecurityObject@20
        498  1E3 00091850 NtQuerySecurityPolicy = _NtQuerySecurityPolicy@24
        499  1E4 00091830 NtQuerySemaphore = _NtQuerySemaphore@20
        500  1E5 00091810 NtQuerySymbolicLinkObject = _NtQuerySymbolicLinkObject@12
        501  1E6 000917F0 NtQuerySystemEnvironmentValue = _NtQuerySystemEnvironmentValue@16
        502  1E7 000917D0 NtQuerySystemEnvironmentValueEx = _NtQuerySystemEnvironmentValueEx@20
        503  1E8 000917B0 NtQuerySystemInformation = _NtQuerySystemInformation@16
        504  1E9 00091790 NtQuerySystemInformationEx = _NtQuerySystemInformationEx@24
        505  1EA 00091770 NtQuerySystemTime = _NtQuerySystemTime@4
        506  1EB 00091750 NtQueryTimer = _NtQueryTimer@20
        507  1EC 00091730 NtQueryTimerResolution = _NtQueryTimerResolution@12
        508  1ED 00091710 NtQueryValueKey = _NtQueryValueKey@24
        509  1EE 000916F0 NtQueryVirtualMemory = _NtQueryVirtualMemory@24
        510  1EF 000916D0 NtQueryVolumeInformationFile = _NtQueryVolumeInformationFile@20
        511  1F0 00091690 NtQueryWnfStateData = _NtQueryWnfStateData@24
        512  1F1 000916B0 NtQueryWnfStateNameInformation = _NtQueryWnfStateNameInformation@20
        513  1F2 00091650 NtQueueApcThread = _NtQueueApcThread@20
        514  1F3 00091630 NtQueueApcThreadEx = _NtQueueApcThreadEx@24
        515  1F4 00091610 NtRaiseException = _NtRaiseException@12
        516  1F5 000915F0 NtRaiseHardError = _NtRaiseHardError@24
        517  1F6 000915D0 NtReadFile = _NtReadFile@36
        518  1F7 000915B0 NtReadFileScatter = _NtReadFileScatter@36
        519  1F8 00091590 NtReadOnlyEnlistment = _NtReadOnlyEnlistment@8
        520  1F9 00091570 NtReadRequestData = _NtReadRequestData@24
        521  1FA 00091550 NtReadVirtualMemory = _NtReadVirtualMemory@20
        522  1FB 00091530 NtRecoverEnlistment = _NtRecoverEnlistment@8
        523  1FC 00091510 NtRecoverResourceManager = _NtRecoverResourceManager@4
        524  1FD 000914F0 NtRecoverTransactionManager = _NtRecoverTransactionManager@4
        525  1FE 000914D0 NtRegisterProtocolAddressInformation = _NtRegisterProtocolAddressInformation@20
        526  1FF 000914B0 NtRegisterThreadTerminatePort = _NtRegisterThreadTerminatePort@4
        527  200 00091490 NtReleaseKeyedEvent = _NtReleaseKeyedEvent@16
        528  201 00091470 NtReleaseMutant = _NtReleaseMutant@8
        529  202 00091450 NtReleaseSemaphore = _NtReleaseSemaphore@12
        530  203 00091430 NtReleaseWorkerFactoryWorker = _NtReleaseWorkerFactoryWorker@4
        531  204 00091410 NtRemoveIoCompletion = _NtRemoveIoCompletion@20
        532  205 000913F0 NtRemoveIoCompletionEx = _NtRemoveIoCompletionEx@24
        533  206 000913D0 NtRemoveProcessDebug = _NtRemoveProcessDebug@8
        534  207 000913B0 NtRenameKey = _NtRenameKey@8
        535  208 00091390 NtRenameTransactionManager = _NtRenameTransactionManager@8
        536  209 00091370 NtReplaceKey = _NtReplaceKey@12
        537  20A 00091350 NtReplacePartitionUnit = _NtReplacePartitionUnit@12
        538  20B 00091330 NtReplyPort = _NtReplyPort@8
        539  20C 00091310 NtReplyWaitReceivePort = _NtReplyWaitReceivePort@16
        540  20D 000912F0 NtReplyWaitReceivePortEx = _NtReplyWaitReceivePortEx@20
        541  20E 000912D0 NtReplyWaitReplyPort = _NtReplyWaitReplyPort@8
        542  20F 000912B0 NtRequestPort = _NtRequestPort@8
        543  210 00091290 NtRequestWaitReplyPort = _NtRequestWaitReplyPort@12
        544  211 00091270 NtResetEvent = _NtResetEvent@8
        545  212 00091250 NtResetWriteWatch = _NtResetWriteWatch@12
        546  213 00091230 NtRestoreKey = _NtRestoreKey@12
        547  214 00091210 NtResumeProcess = _NtResumeProcess@4
        548  215 000911F0 NtResumeThread = _NtResumeThread@8
        549  216 000911E0 NtRevertContainerImpersonation = _NtRevertContainerImpersonation@0
        550  217 000911C0 NtRollbackComplete = _NtRollbackComplete@8
        551  218 000911A0 NtRollbackEnlistment = _NtRollbackEnlistment@8
        552  219 00093C90 NtRollbackRegistryTransaction = _NtRollbackRegistryTransaction@8
        553  21A 00091180 NtRollbackTransaction = _NtRollbackTransaction@8
        554  21B 00091160 NtRollforwardTransactionManager = _NtRollforwardTransactionManager@8
        555  21C 00091140 NtSaveKey = _NtSaveKey@8
        556  21D 00091120 NtSaveKeyEx = _NtSaveKeyEx@12
        557  21E 00091100 NtSaveMergedKeys = _NtSaveMergedKeys@12
        558  21F 000910E0 NtSecureConnectPort = _NtSecureConnectPort@36
        559  220 000910D0 NtSerializeBoot = _NtSerializeBoot@0
        560  221 000910B0 NtSetBootEntryOrder = _NtSetBootEntryOrder@8
        561  222 00091090 NtSetBootOptions = _NtSetBootOptions@8
        563  223 00091070 NtSetCachedSigningLevel = _NtSetCachedSigningLevel@20
        562  224 00091050 NtSetCachedSigningLevel2 = _NtSetCachedSigningLevel2@24
        564  225 00091030 NtSetContextThread = _NtSetContextThread@8
        565  226 00091010 NtSetDebugFilterState = _NtSetDebugFilterState@12
        566  227 00090FF0 NtSetDefaultHardErrorPort = _NtSetDefaultHardErrorPort@4
        567  228 00090FD0 NtSetDefaultLocale = _NtSetDefaultLocale@8
        568  229 00090FB0 NtSetDefaultUILanguage = _NtSetDefaultUILanguage@4
        569  22A 00090F90 NtSetDriverEntryOrder = _NtSetDriverEntryOrder@8
        570  22B 00090F70 NtSetEaFile = _NtSetEaFile@16
        571  22C 00090F50 NtSetEvent = _NtSetEvent@8
        572  22D 00090F30 NtSetEventBoostPriority = _NtSetEventBoostPriority@4
        573  22E 00090F10 NtSetHighEventPair = _NtSetHighEventPair@4
        574  22F 00090EF0 NtSetHighWaitLowEventPair = _NtSetHighWaitLowEventPair@4
        575  230 00090C90 NtSetIRTimer = _NtSetIRTimer@8
        576  231 00090ED0 NtSetInformationDebugObject = _NtSetInformationDebugObject@20
        577  232 00090EB0 NtSetInformationEnlistment = _NtSetInformationEnlistment@16
        578  233 00090E90 NtSetInformationFile = _NtSetInformationFile@20
        579  234 00090E70 NtSetInformationJobObject = _NtSetInformationJobObject@16
        580  235 00090E50 NtSetInformationKey = _NtSetInformationKey@16
        581  236 00090E30 NtSetInformationObject = _NtSetInformationObject@16
        582  237 00090E10 NtSetInformationProcess = _NtSetInformationProcess@16
        583  238 00090DF0 NtSetInformationResourceManager = _NtSetInformationResourceManager@16
        584  239 00093C10 NtSetInformationSymbolicLink = _NtSetInformationSymbolicLink@16
        585  23A 00090DD0 NtSetInformationThread = _NtSetInformationThread@16
        586  23B 00090DB0 NtSetInformationToken = _NtSetInformationToken@16
        587  23C 00090D90 NtSetInformationTransaction = _NtSetInformationTransaction@16
        588  23D 00090D70 NtSetInformationTransactionManager = _NtSetInformationTransactionManager@16
        589  23E 00091E60 NtSetInformationVirtualMemory = _NtSetInformationVirtualMemory@24
        590  23F 00090D50 NtSetInformationWorkerFactory = _NtSetInformationWorkerFactory@16
        591  240 00090D30 NtSetIntervalProfile = _NtSetIntervalProfile@8
        592  241 00090D10 NtSetIoCompletion = _NtSetIoCompletion@20
        593  242 00090CF0 NtSetIoCompletionEx = _NtSetIoCompletionEx@24
        594  243 00090C70 NtSetLdtEntries = _NtSetLdtEntries@24
        595  244 00090C50 NtSetLowEventPair = _NtSetLowEventPair@4
        596  245 00090C30 NtSetLowWaitHighEventPair = _NtSetLowWaitHighEventPair@4
        597  246 00090C10 NtSetQuotaInformationFile = _NtSetQuotaInformationFile@16
        598  247 00090BF0 NtSetSecurityObject = _NtSetSecurityObject@12
        599  248 00090BD0 NtSetSystemEnvironmentValue = _NtSetSystemEnvironmentValue@8
        600  249 00090BB0 NtSetSystemEnvironmentValueEx = _NtSetSystemEnvironmentValueEx@20
        601  24A 00090B90 NtSetSystemInformation = _NtSetSystemInformation@12
        602  24B 00090B70 NtSetSystemPowerState = _NtSetSystemPowerState@12
        603  24C 00090B50 NtSetSystemTime = _NtSetSystemTime@8
        604  24D 00090B30 NtSetThreadExecutionState = _NtSetThreadExecutionState@8
        606  24E 00090B10 NtSetTimer = _NtSetTimer@28
        605  24F 00090CB0 NtSetTimer2 = _NtSetTimer2@16
        607  250 00090AF0 NtSetTimerEx = _NtSetTimerEx@16
        608  251 00090AD0 NtSetTimerResolution = _NtSetTimerResolution@12
        609  252 00090AB0 NtSetUuidSeed = _NtSetUuidSeed@4
        610  253 00090A90 NtSetValueKey = _NtSetValueKey@24
        611  254 00090A70 NtSetVolumeInformationFile = _NtSetVolumeInformationFile@20
        612  255 00090A50 NtSetWnfProcessNotificationEvent = _NtSetWnfProcessNotificationEvent@4
        613  256 00090A30 NtShutdownSystem = _NtShutdownSystem@4
        614  257 00090A10 NtShutdownWorkerFactory = _NtShutdownWorkerFactory@8
        615  258 000909F0 NtSignalAndWaitForSingleObject = _NtSignalAndWaitForSingleObject@16
        616  259 000909D0 NtSinglePhaseReject = _NtSinglePhaseReject@8
        617  25A 000909B0 NtStartProfile = _NtStartProfile@4
        618  25B 00090990 NtStopProfile = _NtStopProfile@4
        619  25C 00090970 NtSubscribeWnfStateChange = _NtSubscribeWnfStateChange@16
        620  25D 00090950 NtSuspendProcess = _NtSuspendProcess@4
        621  25E 00090930 NtSuspendThread = _NtSuspendThread@8
        622  25F 00090910 NtSystemDebugControl = _NtSystemDebugControl@24
        623  260 000908F0 NtTerminateJobObject = _NtTerminateJobObject@8
        624  261 000908D0 NtTerminateProcess = _NtTerminateProcess@8
        625  262 000908B0 NtTerminateThread = _NtTerminateThread@8
        626  263 000908A0 NtTestAlert = _NtTestAlert@0
        627  264 00090890 NtThawRegistry = _NtThawRegistry@0
        628  265 00090880 NtThawTransactions = _NtThawTransactions@0
        629  266 00090860 NtTraceControl = _NtTraceControl@24
        630  267 00090840 NtTraceEvent = _NtTraceEvent@16
        631  268 00090820 NtTranslateFilePath = _NtTranslateFilePath@16
        632  269 00090800 NtUmsThreadYield = _NtUmsThreadYield@4
        633  26A 000907E0 NtUnloadDriver = _NtUnloadDriver@4
        635  26B 000907C0 NtUnloadKey = _NtUnloadKey@4
        634  26C 000907A0 NtUnloadKey2 = _NtUnloadKey2@8
        636  26D 00090780 NtUnloadKeyEx = _NtUnloadKeyEx@8
        637  26E 00090760 NtUnlockFile = _NtUnlockFile@20
        638  26F 00090740 NtUnlockVirtualMemory = _NtUnlockVirtualMemory@16
        639  270 00090700 NtUnmapViewOfSection = _NtUnmapViewOfSection@8
        640  271 00090720 NtUnmapViewOfSectionEx = _NtUnmapViewOfSectionEx@12
        641  272 000906C0 NtUnsubscribeWnfStateChange = _NtUnsubscribeWnfStateChange@4
        642  273 000906E0 NtUpdateWnfStateData = _NtUpdateWnfStateData@28
        643  274 000906A0 NtVdmControl = _NtVdmControl@8
        644  275 00090680 NtWaitForAlertByThreadId = _NtWaitForAlertByThreadId@8
        645  276 00090660 NtWaitForDebugEvent = _NtWaitForDebugEvent@16
        646  277 00090640 NtWaitForKeyedEvent = _NtWaitForKeyedEvent@16
        648  278 00090620 NtWaitForMultipleObjects = _NtWaitForMultipleObjects@20
        647  279 00090600 NtWaitForMultipleObjects32 = _NtWaitForMultipleObjects32@20
        649  27A 000905E0 NtWaitForSingleObject = _NtWaitForSingleObject@12
        650  27B 000905C0 NtWaitForWorkViaWorkerFactory = _NtWaitForWorkViaWorkerFactory@20
        651  27C 000905A0 NtWaitHighEventPair = _NtWaitHighEventPair@4
        652  27D 00090580 NtWaitLowEventPair = _NtWaitLowEventPair@4
        653  27E 000904B0 NtWorkerFactoryWorkerReady = _NtWorkerFactoryWorkerReady@4
        654  27F 00090560 NtWriteFile = _NtWriteFile@36
        655  280 00090540 NtWriteFileGather = _NtWriteFileGather@36
        656  281 00090520 NtWriteRequestData = _NtWriteRequestData@24
        657  282 00090500 NtWriteVirtualMemory = _NtWriteVirtualMemory@20
        658  283 000904F0 NtYieldExecution = _NtYieldExecution@0
        659  284 000A5500 NtdllDefWindowProc_A = _NtdllDefWindowProc_A@0
        660  285 000A5510 NtdllDefWindowProc_W = _NtdllDefWindowProc_W@0
        661  286 000A55C0 NtdllDialogWndProc_A = _NtdllDialogWndProc_A@0
        662  287 000A55D0 NtdllDialogWndProc_W = _NtdllDialogWndProc_W@0
        663  288 000DA780 PfxFindPrefix = _PfxFindPrefix@8
        664  289 000DA820 PfxInitialize = _PfxInitialize@4
        665  28A 000DA840 PfxInsertPrefix = _PfxInsertPrefix@12
        666  28B 000DA930 PfxRemovePrefix = _PfxRemovePrefix@8
        667  28C 00020790 PssNtCaptureSnapshot = _PssNtCaptureSnapshot@16
        668  28D 000F9D40 PssNtDuplicateSnapshot = _PssNtDuplicateSnapshot@20
        669  28E 000F9DB0 PssNtFreeRemoteSnapshot = _PssNtFreeRemoteSnapshot@8
        670  28F 00020AB0 PssNtFreeSnapshot = _PssNtFreeSnapshot@4
        671  290 000F9F40 PssNtFreeWalkMarker = _PssNtFreeWalkMarker@4
        672  291 000F9F70 PssNtQuerySnapshot = _PssNtQuerySnapshot@16
        673  292 00020B90 PssNtValidateDescriptor = _PssNtValidateDescriptor@8
        674  293 00090310 PssNtWalkSnapshot = _PssNtWalkSnapshot@20
        675  294 000863F0 RtlAbortRXact = _RtlAbortRXact@4
        676  295 00077360 RtlAbsoluteToSelfRelativeSD = _RtlAbsoluteToSelfRelativeSD@12
        677  296 0007E840 RtlAcquirePebLock = _RtlAcquirePebLock@0
        678  297 0007D5A0 RtlAcquirePrivilege = _RtlAcquirePrivilege@16
        679  298 00072930 RtlAcquireReleaseSRWLockExclusive = _RtlAcquireReleaseSRWLockExclusive@4
        680  299 00075480 RtlAcquireResourceExclusive = _RtlAcquireResourceExclusive@8
        681  29A 000753C0 RtlAcquireResourceShared = _RtlAcquireResourceShared@8
        682  29B 0003B080 RtlAcquireSRWLockExclusive = _RtlAcquireSRWLockExclusive@4
        683  29C 00040EC0 RtlAcquireSRWLockShared = _RtlAcquireSRWLockShared@4
        684  29D 0005EA00 RtlActivateActivationContext = _RtlActivateActivationContext@12
        685  29E 0005EA50 RtlActivateActivationContextEx = _RtlActivateActivationContextEx@16
          9  29F 0003D5F0 RtlActivateActivationContextUnsafeFast = @RtlActivateActivationContextUnsafeFast@8
        686  2A0 0007E060 RtlAddAccessAllowedAce = _RtlAddAccessAllowedAce@16
        687  2A1 0007F6E0 RtlAddAccessAllowedAceEx = _RtlAddAccessAllowedAceEx@20
        688  2A2 000DCE90 RtlAddAccessAllowedObjectAce = _RtlAddAccessAllowedObjectAce@28
        689  2A3 00087F00 RtlAddAccessDeniedAce = _RtlAddAccessDeniedAce@16
        690  2A4 00087610 RtlAddAccessDeniedAceEx = _RtlAddAccessDeniedAceEx@20
        691  2A5 000DCEE0 RtlAddAccessDeniedObjectAce = _RtlAddAccessDeniedObjectAce@28
        692  2A6 000DCF30 RtlAddAccessFilterAce = _RtlAddAccessFilterAce@32
        693  2A7 00023650 RtlAddAce = _RtlAddAce@20
        694  2A8 00022400 RtlAddActionToRXact = _RtlAddActionToRXact@24
        695  2A9 00073940 RtlAddAtomToAtomTable = _RtlAddAtomToAtomTable@12
        696  2AA 00086D50 RtlAddAttributeActionToRXact = _RtlAddAttributeActionToRXact@32
        697  2AB 0008C380 RtlAddAuditAccessAce = _RtlAddAuditAccessAce@24
        698  2AC 0008CEE0 RtlAddAuditAccessAceEx = _RtlAddAuditAccessAceEx@28
        699  2AD 000DD110 RtlAddAuditAccessObjectAce = _RtlAddAuditAccessObjectAce@36
        700  2AE 000DD180 RtlAddCompoundAce = _RtlAddCompoundAce@24
        701  2AF 000DED40 RtlAddIntegrityLabelToBoundaryDescriptor = _RtlAddIntegrityLabelToBoundaryDescriptor@8
        702  2B0 00025C50 RtlAddMandatoryAce = _RtlAddMandatoryAce@24
        703  2B1 0008BA20 RtlAddProcessTrustLabelAce = _RtlAddProcessTrustLabelAce@24
        704  2B2 00045290 RtlAddRefActivationContext = _RtlAddRefActivationContext@4
        705  2B3 00022880 RtlAddRefMemoryStream = _RtlAddRefMemoryStream@4
        706  2B4 000DD2B0 RtlAddResourceAttributeAce = _RtlAddResourceAttributeAce@28
        707  2B5 00083730 RtlAddSIDToBoundaryDescriptor = _RtlAddSIDToBoundaryDescriptor@8
        708  2B6 000DD600 RtlAddScopedPolicyIDAce = _RtlAddScopedPolicyIDAce@20
        709  2B7 000D1EE0 RtlAddVectoredContinueHandler = _RtlAddVectoredContinueHandler@8
        710  2B8 00077D60 RtlAddVectoredExceptionHandler = _RtlAddVectoredExceptionHandler@8
        711  2B9 0007F4A0 RtlAddressInSectionTable = _RtlAddressInSectionTable@12
        712  2BA 0007FBC0 RtlAdjustPrivilege = _RtlAdjustPrivilege@16
        713  2BB 00078360 RtlAllocateActivationContextStack = _RtlAllocateActivationContextStack@4
        714  2BC 00022F80 RtlAllocateAndInitializeSid = _RtlAllocateAndInitializeSid@44
        715  2BD 0008C260 RtlAllocateAndInitializeSidEx = _RtlAllocateAndInitializeSidEx@16
        716  2BE 00073E50 RtlAllocateHandle = _RtlAllocateHandle@8
        717  2BF 00037F20 RtlAllocateHeap = _RtlAllocateHeap@12
